-116.491803,   33.156863
-116.491803,   33.058824
"#2879","1",5
-116.491803,   33.156863
-116.393443,   33.156863
-116.393443,   33.254902
-116.491803,   33.254902
-116.491803,   33.156863
"#2880","1",5
-116.491803,   33.254902
-116.393443,   33.254902
-116.393443,   33.352941
-116.491803,   33.352941
-116.491803,   33.254902
"#2881","1",5
-116.491803,   33.352941
-116.393443,   33.352941
-116.393443,   33.450980
-116.491803,   33.450980
-116.491803,   33.352941
"#2882","1",5
-116.491803,   33.450980
-116.393443,   33.450980
-116.393443,   33.549020
-116.491803,   33.549020
-116.491803,   33.450980
"#2883","1",5
-116.491803,   33.549020
-116.393443,   33.549020
-116.393443,   33.647059
-116.491803,   33.647059
-116.491803,   33.549020
"#2884","1",5
-116.491803,   33.647059
-116.393443,   33.647059
-116.393443,   33.745098
-116.491803,   33.745098
-116.491803,   33.647059
"#2885","1",5
-116.491803,   33.745098
-116.393443,   33.745098
-116.393443,   33.843137
-116.491803,   33.843137
-116.491803,   33.745098
"#2886","1",5
-116.491803,   33.843137
-116.393443,   33.843137
-116.393443,   33.941176
-116.491803,   33.941176
-116.491803,   33.843137
"#2887","1",5
-116.491803,   33.941176
-116.393443,   33.941176
-116.393443,   34.039216
-116.491803,   34.039216
-116.491803,   33.941176
"#2888","1",5
-116.491803,   34.039216
-116.393443,   34.039216
-116.393443,   34.137255
-116.491803,   34.137255
-116.491803,   34.039216
"#2889","1",5
-116.491803,   34.137255
-116.393443,   34.137255
-116.393443,   34.235294
-116.491803,   34.235294
-116.491803,   34.137255
"#2890","1",5
-116.491803,   34.235294
-116.393443,   34.235294
-116.393443,   34.333333
-116.491803,   34.333333
-116.491803,   34.235294
"#2891","1",5
-116.491803,   34.333333
-116.393443,   34.333333
-116.393443,   34.431373
-116.491803,   34.431373
-116.491803,   34.333333
"#2892","1",5
-116.491803,   34.431373
-116.393443,   34.431373
-116.393443,   34.529412
-116.491803,   34.529412
-116.491803,   34.431373
"#2893","1",5
-116.491803,   34.529412
-116.393443,   34.529412
-116.393443,   34.627451
-116.491803,   34.627451
-116.491803,   34.529412
"#2894","1",5
-116.491803,   34.627451
-116.393443,   34.627451
-116.393443,   34.725490
-116.491803,   34.725490
-116.491803,   34.627451
"#2895","1",5
-116.491803,   34.725490
-116.393443,   34.725490
-116.393443,   34.823529
-116.491803,   34.823529
-116.491803,   34.725490
"#2896","1",5
-116.491803,   34.823529
-116.393443,   34.823529
-116.393443,   34.921569
-116.491803,   34.921569
-116.491803,   34.823529
"#2897","1",5
-116.491803,   34.921569
-116.393443,   34.921569
-116.393443,   35.019608
-116.491803,   35.019608
-116.491803,   34.921569
"#2898","1",5
-116.491803,   35.019608
-116.393443,   35.019608
-116.393443,   35.117647
-116.491803,   35.117647
-116.491803,   35.019608
"#2899","1",5
-116.491803,   35.117647
-116.393443,   35.117647
-116.393443,   35.215686
-116.491803,   35.215686
-116.491803,   35.117647
"#2900","1",5
-116.491803,   35.215686
-116.393443,   35.215686
-116.393443,   35.313725
-116.491803,   35.313725
-116.491803,   35.215686
"#2901","1",5
-116.491803,   35.313725
-116.393443,   35.313725
-116.393443,   35.411765
-116.491803,   35.411765
-116.491803,   35.313725
"#2902","1",5
-116.491803,   35.411765
-116.393443,   35.411765
-116.393443,   35.509804
-116.491803,   35.509804
-116.491803,   35.411765
"#2903","1",5
-116.491803,   35.509804
-116.393443,   35.509804
-116.393443,   35.607843
-116.491803,   35.607843
-116.491803,   35.509804
"#2904","1",5
-116.491803,   35.607843
-116.393443,   35.607843
-116.393443,   35.705882
-116.491803,   35.705882
-116.491803,   35.607843
"#2905","1",5
-116.491803,   35.705882
-116.393443,   35.705882
-116.393443,   35.803922
-116.491803,   35.803922
-116.491803,   35.705882
"#2906","1",5
-116.491803,   35.803922
-116.393443,   35.803922
-116.393443,   35.901961
-116.491803,   35.901961
-116.491803,   35.803922
"#2907","1",5
-116.491803,   35.901961
-116.393443,   35.901961
-116.393443,   36.000000
-116.491803,   36.000000
-116.491803,   35.901961
"#2908","1",5
-116.393443,   31.000000
-116.295082,   31.000000
-116.295082,   31.098039
-116.393443,   31.098039
-116.393443,   31.000000
"#2909","1",5
-116.393443,   31.098039
-116.295082,   31.098039
-116.295082,   31.196078
-116.393443,   31.196078
-116.393443,   31.098039
"#2910","1",5
-116.393443,   31.196078
-116.295082,   31.196078
-116.295082,   31.294118
-116.393443,   31.294118
-116.393443,   31.196078
"#2911","1",5
-116.393443,   31.294118
-116.295082,   31.294118
-116.295082,   31.392157
-116.393443,   31.392157
-116.393443,   31.294118
"#2912","1",5
-116.393443,   31.392157
-116.295082,   31.392157
-116.295082,   31.490196
-116.393443,   31.490196
-116.393443,   31.392157
"#2913","1",5
-116.393443,   31.490196
-116.295082,   31.490196
-116.295082,   31.588235
-116.393443,   31.588235
-116.393443,   31.490196
"#2914","1",5
-116.393443,   31.588235
-116.295082,   31.588235
-116.295082,   31.686275
-116.393443,   31.686275
-116.393443,   31.588235
"#2915","1",5
-116.393443,   31.686275
-116.295082,   31.686275
-116.295082,   31.784314
-116.393443,   31.784314
-116.393443,   31.686275
"#2916","1",5
-116.393443,   31.784314
-116.295082,   31.784314
-116.295082,   31.882353
-116.393443,   31.882353
-116.393443,   31.784314
"#2917","1",5
-116.393443,   31.882353
-116.295082,   31.882353
-116.295082,   31.980392
-116.393443,   31.980392
-116.393443,   31.882353
"#2918","1",5
-116.393443,   31.980392
-116.295082,   31.980392
-116.295082,   32.078431
-116.393443,   32.078431
-116.393443,   31.980392
"#2919","1",5
-116.393443,   32.078431
-116.295082,   32.078431
-116.295082,   32.176471
-116.393443,   32.176471
-116.393443,   32.078431
"#2920","1",5
-116.393443,   32.176471
-116.295082,   32.176471
-116.295082,   32.274510
-116.393443,   32.274510
-116.393443,   32.176471
"#2921","1",5
-116.393443,   32.274510
-116.295082,   32.274510
-116.295082,   32.372549
-116.393443,   32.372549
-116.393443,   32.274510
"#2922","1",5
-116.393443,   32.372549
-116.295082,   32.372549
-116.295082,   32.470588
-116.393443,   32.470588
-116.393443,   32.372549
"#2923","1",5
-116.393443,   32.470588
-116.295082,   32.470588
-116.295082,   32.568627
-116.393443,   32.568627
-116.393443,   32.470588
"#2924","1",5
-116.393443,   32.568627
-116.295082,   32.568627
-116.295082,   32.666667
-116.393443,   32.666667
-116.393443,   32.568627
"#2925","1",5
-116.393443,   32.666667
-116.295082,   32.666667
-116.295082,   32.764706
-116.393443,   32.764706
-116.393443,   32.666667
"#2926","1",5
-116.393443,   32.764706
-116.295082,   32.764706
-116.295082,   32.862745
-116.393443,   32.862745
-116.393443,   32.764706
"#2927","1",5
-116.393443,   32.862745
-116.295082,   32.862745
-116.295082,   32.960784
-116.393443,   32.960784
-116.393443,   32.862745
"#2928","1",5
-116.393443,   32.960784
-116.295082,   32.960784
-116.295082,   33.058824
-116.393443,   33.058824
-116.393443,   32.960784
"#2929","1",5
-116.393443,   33.058824
-116.295082,   33.058824
-116.295082,   33.156863
-116.393443,   33.156863
-116.393443,   33.058824
"#2930","1",5
-116.393443,   33.156863
-116.295082,   33.156863
-116.295082,   33.254902
-116.393443,   33.254902
-116.393443,   33.156863
"#2931","1",5
-116.393443,   33.254902
-116.295082,   33.254902
-116.295082,   33.352941
-116.393443,   33.352941
-116.393443,   33.254902
"#2932","1",5
-116.393443,   33.352941
-116.295082,   33.352941
-116.295082,   33.450980
-116.393443,   33.450980
-116.393443,   33.352941
"#2933","1",5
-116.393443,   33.450980
-116.295082,   33.450980
-116.295082,   33.549020
-116.393443,   33.549020
-116.393443,   33.450980
"#2934","1",5
-116.393443,   33.549020
-116.295082,   33.549020
-116.295082,   33.647059
-116.393443,   33.647059
-116.393443,   33.549020
"#2935","1",5
-116.393443,   33.647059
-116.295082,   33.647059
-116.295082,   33.745098
-116.393443,   33.745098
-116.393443,   33.647059
"#2936","1",5
-116.393443,   33.745098
-116.295082,   33.745098
-116.295082,   33.843137
-116.393443,   33.843137
-116.393443,   33.745098
"#2937","1",5
-116.393443,   33.843137
-116.295082,   33.843137
-116.295082,   33.941176
-116.393443,   33.941176
-116.393443,   33.843137
"#2938","1",5
-116.393443,   33.941176
-116.295082,   33.941176
-116.295082,   34.039216
-116.393443,   34.039216
-116.393443,   33.941176
"#2939","1",5
-116.393443,   34.039216
-116.295082,   34.039216
-116.295082,   34.137255
-116.393443,   34.137255
-116.393443,   34.039216
"#2940","1",5
-116.393443,   34.137255
-116.295082,   34.137255
-116.295082,   34.235294
-116.393443,   34.235294
-116.393443,   34.137255
"#2941","1",5
-116.393443,   34.235294
-116.295082,   34.235294
-116.295082,   34.333333
-116.393443,   34.333333
-116.393443,   34.235294
"#2942","1",5
-116.393443,   34.333333
-116.295082,   34.333333
-116.295082,   34.431373
-116.393443,   34.431373
-116.393443,   34.333333
"#2943","1",5
-116.393443,   34.431373
-116.295082,   34.431373
-116.295082,   34.529412
-116.393443,   34.529412
-116.393443,   34.431373
"#2944","1",5
-116.393443,   34.529412
-116.295082,   34.529412
-116.295082,   34.627451
-116.393443,   34.627451
-116.393443,   34.529412
"#2945","1",5
-116.393443,   34.627451
-116.295082,   34.627451
-116.295082,   34.725490
-116.393443,   34.725490
-116.393443,   34.627451
"#2946","1",5
-116.393443,   34.725490
-116.295082,   34.725490
-116.295082,   34.823529
-116.393443,   34.823529
-116.393443,   34.725490
"#2947","1",5
-116.393443,   34.823529
-116.295082,   34.823529
-116.295082,   34.921569
-116.393443,   34.921569
-116.393443,   34.823529
"#2948","1",5
-116.393443,   34.921569
-116.295082,   34.921569
-116.295082,   35.019608
-116.393443,   35.019608
-116.393443,   34.921569
"#2949","1",5
-116.393443,   35.019608
-116.295082,   35.019608
-116.295082,   35.117647
-116.393443,   35.117647
-116.393443,   35.019608
"#2950","1",5
-116.393443,   35.117647
-116.295082,   35.117647
-116.295082,   35.215686
-116.393443,   35.215686
-116.393443,   35.117647
"#2951","1",5
-116.393443,   35.215686
-116.295082,   35.215686
-116.295082,   35.313725
-116.393443,   35.313725
-116.393443,   35.215686
"#2952","1",5
-116.393443,   35.313725
-116.295082,   35.313725
-116.295082,   35.411765
-116.393443,   35.411765
-116.393443,   35.313725
"#2953","1",5
-116.393443,   35.411765
-116.295082,   35.411765
-116.295082,   35.509804
-116.393443,   35.509804
-116.393443,   35.411765
"#2954","1",5
-116.393443,   35.509804
-116.295082,   35.509804
-116.295082,   35.607843
-116.393443,   35.607843
-116.393443,   35.509804
"#2955","1",5
-116.393443,   35.607843
-116.295082,   35.607843
-116.295082,   35.705882
-116.393443,   35.705882
-116.393443,   35.607843
"#2956","1",5
-116.393443,   35.705882
-116.295082,   35.705882
-116.295082,   35.803922
-116.393443,   35.803922
-116.393443,   35.705882
"#2957","1",5
-116.393443,   35.803922
-116.295082,   35.803922
-116.295082,   35.901961
-116.393443,   35.901961
-116.393443,   35.803922
"#2958","1",5
-116.393443,   35.901961
-116.295082,   35.901961
-116.295082,   36.000000
-116.393443,   36.000000
-116.393443,   35.901961
"#2959","1",5
-116.295082,   31.000000
-116.196721,   31.000000
-116.196721,   31.098039
-116.295082,   31.098039
-116.295082,   31.000000
"#2960","1",5
-116.295082,   31.098039
-116.196721,   31.098039
-116.196721,   31.196078
-116.295082,   31.196078
-116.295082,   31.098039
"#2961","1",5
-116.295082,   31.196078
-116.196721,   31.196078
-116.196721,   31.294118
-116.295082,   31.294118
-116.295082,   31.196078
"#2962","1",5
-116.295082,   31.294118
-116.196721,   31.294118
-116.196721,   31.392157
-116.295082,   31.392157
-116.295082,   31.294118
"#2963","1",5
-116.295082,   31.392157
-116.196721,   31.392157
-116.196721,   31.490196
-116.295082,   31.490196
-116.295082,   31.392157
"#2964","1",5
-116.295082,   31.490196
-116.196721,   31.490196
-116.196721,   31.588235
-116.295082,   31.588235
-116.295082,   31.490196
"#2965","1",5
-116.295082,   31.588235
-116.196721,   31.588235
-116.196721,   31.686275
-116.295082,   31.686275
-116.295082,   31.588235
"#2966","1",5
-116.295082,   31.686275
-116.196721,   31.686275
-116.196721,   31.784314
-116.295082,   31.784314
-116.295082,   31.686275
"#2967","1",5
-116.295082,   31.784314
-116.196721,   31.784314
-116.196721,   31.882353
-116.295082,   31.882353
-116.295082,   31.784314
"#2968","1",5
-116.295082,   31.882353
-116.196721,   31.882353
-116.196721,   31.980392
-116.295082,   31.980392
-116.295082,   31.882353
"#2969","1",5
-116.295082,   31.980392
-116.196721,   31.980392
-116.196721,   32.078431
-116.295082,   32.078431
-116.295082,   31.980392
"#2970","1",5
-116.295082,   32.078431
-116.196721,   32.078431
-116.196721,   32.176471
-116.295082,   32.176471
-116.295082,   32.078431
"#2971","1",5
-116.295082,   32.176471
-116.196721,   32.176471
-116.196721,   32.274510
-116.295082,   32.274510
-116.295082,   32.176471
"#2972","1",5
-116.295082,   32.274510
-116.196721,   32.274510
-116.196721,   32.372549
-116.295082,   32.372549
-116.295082,   32.274510
"#2973","1",5
-116.295082,   32.372549
-116.196721,   32.372549
-116.196721,   32.470588
-116.295082,   32.470588
-116.295082,   32.372549
"#2974","1",5
-116.295082,   32.470588
-116.196721,   32.470588
-116.196721,   32.568627
-116.295082,   32.568627
-116.295082,   32.470588
"#2975","1",5
-116.295082,   32.568627
-116.196721,   32.568627
-116.196721,   32.666667
-116.295082,   32.666667
-116.295082,   32.568627
"#2976","1",5
-116.295082,   32.666667
-116.196721,   32.666667
-116.196721,   32.764706
-116.295082,   32.764706
-116.295082,   32.666667
"#2977","1",5
-116.295082,   32.764706
-116.196721,   32.764706
-116.196721,   32.862745
-116.295082,   32.862745
-116.295082,   32.764706
"#2978","1",5
-116.295082,   32.862745
-116.196721,   32.862745
-116.196721,   32.960784
-116.295082,   32.960784
-116.295082,   32.862745
"#2979","1",5
-116.295082,   32.960784
-116.196721,   32.960784
-116.196721,   33.058824
-116.295082,   33.058824
-116.295082,   32.960784
"#2980","1",5
-116.295082,   33.058824
-116.196721,   33.058824
-116.196721,   33.156863
-116.295082,   33.156863
-116.295082,   33.058824
"#2981","1",5
-116.295082,   33.156863
-116.196721,   33.156863
-116.196721,   33.254902
-116.295082,   33.254902
-116.295082,   33.156863
"#2982","1",5
-116.295082,   33.254902
-116.196721,   33.254902
-116.196721,   33.352941
-116.295082,   33.352941
-116.295082,   33.254902
"#2983","1",5
-116.295082,   33.352941
-116.196721,   33.352941
-116.196721,   33.450980
-116.295082,   33.450980
-116.295082,   33.352941
"#2984","1",5
-116.295082,   33.450980
-116.196721,   33.450980
-116.196721,   33.549020
-116.295082,   33.549020
-116.295082,   33.450980
"#2985","1",5
-116.295082,   33.549020
-116.196721,   33.549020
-116.196721,   33.647059
-116.295082,   33.647059
-116.295082,   33.549020
"#2986","1",5
-116.295082,   33.647059
-116.196721,   33.647059
-116.196721,   33.745098
-116.295082,   33.745098
-116.295082,   33.647059
"#2987","1",5
-116.295082,   33.745098
-116.196721,   33.745098
-116.196721,   33.843137
-116.295082,   33.843137
-116.295082,   33.745098
"#2988","1",5
-116.295082,   33.843137
-116.196721,   33.843137
-116.196721,   33.941176
-116.295082,   33.941176
-116.295082,   33.843137
"#2989","1",5
-116.295082,   33.941176
-116.196721,   33.941176
-116.196721,   34.039216
-116.295082,   34.039216
-116.295082,   33.941176
"#2990","1",5
-116.295082,   34.039216
-116.196721,   34.039216
-116.196721,   34.137255
-116.295082,   34.137255
-116.295082,   34.039216
"#2991","1",5
-116.295082,   34.137255
-116.196721,   34.137255
-116.196721,   34.235294
-116.295082,   34.235294
-116.295082,   34.137255
"#2992","1",5
-116.295082,   34.235294
-116.196721,   34.235294
-116.196721,   34.333333
-116.295082,   34.333333
-116.295082,   34.235294
"#2993","1",5
-116.295082,   34.333333
-116.196721,   34.333333
-116.196721,   34.431373
-116.295082,   34.431373
-116.295082,   34.333333
"#2994","1",5
-116.295082,   34.431373
-116.196721,   34.431373
-116.196721,   34.529412
-116.295082,   34.529412
-116.295082,   34.431373
"#2995","1",5
-116.295082,   34.529412
-116.196721,   34.529412
-116.196721,   34.627451
-116.295082,   34.627451
-116.295082,   34.529412
"#2996","1",5
-116.295082,   34.627451
-116.196721,   34.627451
-116.196721,   34.725490
-116.295082,   34.725490
-116.295082,   34.627451
"#2997","1",5
-116.295082,   34.725490
-116.196721,   34.725490
-116.196721,   34.823529
-116.295082,   34.823529
-116.295082,   34.725490
"#2998","1",5
-116.295082,   34.823529
-116.196721,   34.823529
-116.196721,   34.921569
-116.295082,   34.921569
-116.295082,   34.823529
"#2999","1",5
-116.295082,   34.921569
-116.196721,   34.921569
-116.196721,   35.019608
